[2021-02-03 02:15:58] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
#0 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/symfony/console/Command/Command.php(255): Magento\Setup\Console\Command\DeployStaticContentCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#1 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/symfony/console/Application.php(1001): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/symfony/console/Application.php(271): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\DeployStaticContentCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/symfony/console/Application.php(147): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 /home/taxisnic/grupodico.consultoriaweb.mx/itronsetup.php(17): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2021-02-03 02:15:59] main.ERROR: Warning: escapeshellarg() has been disabled for security reasons in /home/taxisnic/grupodico.consultoriaweb.mx/vendor/magento/framework/Shell/CommandRenderer.php on line 20
#0 [internal function]: Magento\Framework\App\ErrorHandler->handler(2, 'escapeshellarg(...', '/home/taxisnic/...', 20, Array)
#1 [internal function]: escapeshellarg('/home/taxisnic/...')
#2 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/magento/framework/Shell/CommandRenderer.php(20): array_map('escapeshellarg', Array)
#3 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/magento/framework/Shell/CommandRendererBackground.php(34): Magento\Framework\Shell\CommandRenderer->render('/opt/alt/php71/...', Array)
#4 /home/taxisnic/grupodico.consultoriaweb.mx/vendor/magento/framework/Shell.php(50): Magento\Framework\Shell\CommandRendererBackground->render('/opt/alt/php71/...', Array)
